"0","query_pred <- ""WITH "
"0","e_sells AS ("
"0","            SELECT e.*,"
"0","                                  i.total"
"0","            FROM employee e"
"0","            INNER JOIN  customer c ON c.support_rep_id = e.employee_id"
"0","            INNER JOIN invoice i ON i.customer_id = c.customer_id"
"0","            )"
"0",""
"0","SELECT first_name || ' ' || last_name employee_name,"
"0","      title,"
"0","      SUM(total) total_sales"
"0","FROM e_sells"
"0","GROUP BY employee_name"
"0","ORDER BY total_sales DESC"
"0",""
"0",""""
"0",""
"0","run_query(query_pred)"
